{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut06_part_000.wav', 'hubert': '7 12 457 457 348 197 197 197 197 197 197 120 120 120 286 191 133 133 133 133 133 64 64 351 351 115 115 115 115 115 390 390 390 390 390 390 24 24 24 24 24 468 468 468 468 468 468 468 489 360 360 360 360 229 229 229 50 45 45 45 45 45 45 194 9 161 85 85 85 85 85 85 85 391 391 391 391 391 80 80 80 80 80 34 9 9 9 320 320 267 267 300 339 339 339 339 124 124 373 373 373 373 373 373 373 75 75 75 75 44 432 432 432 460 460 460 59 59 59 455 455 38 38 311 311 311 452 452 213 213 213 202 44 209 209 209 210 210 210 210 210 490 490 490 9 320 320 320 63 63 63 63 63 63 63 63 63 63 384 384 384 384 419 419 419 419 419 419 419 419 419 348 348 348 197 197 197 197 197 197 197 197 197 197 120 120 120 120 120 286 286 286 495 495 495 495 495 17 17 380 380 380 380 229 229 229 191 191 191 95 95 95 383 383 189 189 124 124 211 211 335 335 335 77 268 268 284 284 284 468 468 468 468 468 468 468 468 468 468 468 93 93 93 93 70 214 378 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut10_part_003.wav', 'hubert': '7 476 256 457 457 457 169 169 169 155 155 155 146 483 483 483 25 25 25 25 478 478 15 451 451 451 451 451 451 451 451 451 32 32 32 32 425 425 425 204 150 150 150 150 150 211 211 211 211 211 319 319 319 348 348 348 348 348 211 297 432 432 432 432 77 77 184 184 111 111 111 111 111 164 164 164 164 17 17 434 434 434 434 434 28 434 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 434 28 434 28 386 386 386 386 434 434 174 174 174 174 174 174 174 174 174 386 252 452 452 452 452 452 213 213 213 453 453 453 453 453 453 453 181 181 181 181 181 181 181 181 449 449 18 450 44 44 488 488 226 226 226 226 226 226 226 226 138 138 138 439 439 439 31 31 31 424 424 424 424 257 257 257 257 149 149 149 149 149 149 149 149 319 319 319 319 319 319 83 83 319 319 319 214 214 446 68 68 68 397 397 413 413 368 368 368 368 368 368 368 260 260 260 260 260 260 77 77 42 351 351 75 378 378 378 348 61 61 61 178 61 319 319 266 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut03_part_002.wav', 'hubert': '7 476 12 457 457 169 169 68 68 68 68 68 343 343 328 328 328 328 328 328 328 21 21 21 21 53 53 53 323 323 323 323 14 14 77 77 77 77 77 77 65 65 65 65 65 65 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 170 170 170 170 170 170 27 27 27 27 27 202 202 202 202 202 202 307 112 112 112 112 349 148 209 209 209 209 209 66 66 66 66 66 66 199 199 199 199 199 199 199 66 20 20 20 20 20 20 20 16 16 16 16 433 433 231 231 231 210 210 210 18 18 18 75 75 75 75 237 135 135 135 135 135 135 135 15 15 15 344 344 344 344 344 344 344 344 372 372 372 319 319 319 319 77 77 77 77 77 77 319 319 319 319 83 83 83 83 83 83 83 83 83 83 214 214 214 214 214 214 214 214 214 214 446 446 137 137 137 137 137 137 137 137 137 137 137 343 343 343 35 35 35 35 35 35 35 211 440 319 319 319 319 319 319 319 319 369 214 214 214 53 53 323 323 323 339 339 339 339 425 425 93 266 266 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut07_part_005.wav', 'hubert': '7 12 256 69 363 363 363 191 191 191 178 178 178 178 178 178 178 178 178 61 184 61 61 5 5 5 114 114 456 424 424 257 208 208 208 208 208 208 208 208 345 384 384 68 68 68 68 68 168 168 168 168 168 168 168 168 168 168 168 359 449 449 449 449 284 284 284 284 284 284 455 455 455 455 38 38 38 38 311 311 311 311 452 452 213 213 213 213 213 135 135 135 135 135 135 135 302 302 302 283 283 283 283 381 381 381 98 62 62 62 247 247 247 294 29 136', 'duration': 2.212}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut08_part_003.wav', 'hubert': '7 476 476 497 497 23 23 27 27 50 50 138 138 138 201 201 201 201 201 246 110 80 80 80 80 80 80 34 9 9 45 45 45 194 194 194 246 20 20 157 139 16 16 433 231 231 231 83 83 378 378 378 378 378 3 150 211 211 211 211 211 211 211 211 211 211 211 211 211 211 211 319 319 295 295 398 398 398 398 398 398 398 432 469 469 469 374 374 374 468 468 468 222 19 19 19 79 79 79 79 1 1 213 213 50 273 273 273 345 345 95 95 95 95 383 383 383 383 189 461 461 461 334 319 319 319 319 319 214 154 154 154 154 154 154 154 429 429 298 429 298 429 429 429 59 59 59 59 59 59 59 305 331 331 273 345 345 345 212 253 253 253 253 253 21 21 214 126 126 126 323 204 204 425 425 110 110 80 80 80 80 80 34 9 9 15 15 270 270 270 270 270 270 270 151 151 151 59 59 59 59 59 468 135 135 135 135 135 135 135 135 135 135 259 339 259 425 425 425 425 425 425 425 425 425 267 432 432 432 432 432 184 240 240 75 273 273 155 155 155 155 93 93 93 93 93 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut05_part_001.wav', 'hubert': '7 12 454 454 454 454 454 293 399 290 290 290 61 61 75 75 75 378 150 150 150 91 91 91 91 91 165 34 34 9 288 288 288 355 355 355 83 83 83 83 425 425 425 214 214 295 154 154 154 459 459 459 459 240 214 214 214 68 73 73 397 397 397 397 77 284 284 284 284 111 164 164 164 17 17 17 17 380 360 360 360 360 360 360 360 360 360 360 360 229 229 50 250 250 250 250 250 206 206 442 442 442 442 146 146 348 389 389 389 389 389 389 389 389 188 188 188 188 188 334 447 447 447 447 447 447 108 108 108 96 96 96 96 96 96 185 185 207 207 207 207 425 425 87 204 459 432 432 432 432 319 319 319 214 2 2 2 2 2 2 22 22 240 392 392 14 14 14 14 160 173 173 173 173 277 41 41 41 458 238 238 238 38 38 38 79 1 1 213 213 213 213 213 213 135 15 259 259 259 259 61 282 191 191 297 297 178 178 178 449 191 423 423 423 423 423 423 240 75 9 9 89 89 89 397 397 397 397 397 397 440 77 77 284 284 284 111 111 164 164 164 164 17 17 129 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut09_part_002.wav', 'hubert': '7 476 12 256 457 72 280 280 407 407 439 31 31 288 288 379 379 379 396 396 396 396 396 396 396 487 487 487 184 184 184 351 138 428 428 428 428 36 36 36 279 279 279 34 34 219 219 219 219 219 219 219 219 34 9 9 9 9 336 336 336 336 336 336 336 336 336 336 336 336 11 11 11 11 11 424 424 424 257 257 257 257 257 257 175 175 175 175 175 175 141 141 141 141 372 372 82 82 82 374 374 468 468 468 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 233 233 320 320 320 63 63 63 63 63 63 63 344 319 68 137 137 137 137 137 343 343 343 343 397 397 397 22 22 22 22 440 440 171 171 171 331 331 331 9 166 166 97 97 97 97 97 424 424 257 257 257 175 175 175 175 141 141 372 372 425 319 191 191 191 227 227 227 227 227 227 432 362 362 211 211 211 211 211 211 77 160 160 160 160 165 165 165 75 75 75 75 186 52 52 52 52 52 52 13 13 148 148 148 18 18 18 18 18 18 18 18 18 83 83 83 83 83 83 83 83 83 83 83 75 75 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut06_part_004.wav', 'hubert': '7 12 256 457 457 169 68 343 343 35 35 35 35 35 35 440 440 184 184 111 111 111 111 164 164 164 17 17 17 17 17 434 434 434 434 386 386 386 386 386 386 386 386 386 317 317 317 317 415 415 415 415 415 166 97 97 97 97 97 97 97 97 26 26 26 26 26 26 377 377 377 377 311 311 452 452 252 252 252 252 252 252 252 252 252 252 252 252 252 202 202 202 202 202 202 202 381 381 443 443 221 147 147 244 244 61 61 61 61 61 61 456 231 488 488 488 488 346 130 130 130 130 456 456 456 456 456 456 456 456 496 496 496 140 140 140 282 282 348 348 348 48 48 48 48 48 460 244 425 146 146 425 425 425 288 288 124 124 332 385 332 459 211 319 319 319 214 214 214 214 214 303 303 303 303 303 303 303 204 260 260 260 211 319 351 351 351 441 441 441 441 441 441 394 314 305 305 305 164 164 164 164 17 17 17 17 17 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 76 252 493 493 493 493 381 381 381 381 381 381 98 62 62 62 62 247 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut01_part_002.wav', 'hubert': '7 12 457 106 106 106 61 0 0 0 0 478 137 137 68 104 104 104 104 104 104 104 104 104 104 220 220 220 220 220 220 220 220 59 59 59 59 59 59 65 65 468 468 468 65 434 434 434 434 434 434 434 434 434 434 434 76 174 174 174 174 174 174 174 172 404 404 296 296 296 27 27 27 307 307 307 307 112 112 112 112 112 349 349 349 148 148 148 450 450 437 437 437 437 437 437 437 437 224 224 224 224 106 106 106 106 106 106 106 106 106 106 106 106 0 0 0 0 0 0 478 478 439 439 31 31 31 441 15 15 344 107 394 394 394 244 224 224 224 224 430 430 430 430 430 430 430 432 362 362 362 362 362 173 173 173 277 277 277 41 41 41 409 135 135 135 135 135 135 70 234 234 366 366 10 267 267 267 267 267 425 217 217 286 286 286 286 286 286 286 286 286 282 348 348 348 432 432 432 432 432 432 240 240 75 75 392 150 150 150 188 188 77 77 77 268 268 268 429 429 429 285 285 285 58 58 58 58 244 224 224 224 266 266 266 29', 'duration': 4.588}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut05_part_005.wav', 'hubert': '7 476 476 497 457 123 123 123 123 123 117 117 117 117 90 90 90 336 117 30 30 30 30 11 11 11 11 11 11 147 147 147 147 147 318 318 318 318 318 318 318 377 377 377 377 377 377 1 1 213 202 202 202 233 233 233 233 233 233 233 18 266 29 136', 'duration': 1.162}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut06_part_004.wav', 'hubert': '7 12 256 256 175 141 141 141 372 372 322 322 44 44 44 44 437 437 437 437 437 87 236 236 236 236 236 236 236 236 435 351 351 407 275 275 275 275 275 275 275 275 275 286 286 495 495 495 495 495 495 177 177 177 177 177 177 177 177 177 174 174 174 172 172 404 404 404 404 233 233 233 233 312 312 312 401 401 401 401 401 401 464 464 464 464 464 34 9 9 68 343 35 35 35 35 35 35 35 440 440 440 211 211 211 167 167 268 268 167 167 167 167 167 167 167 218 218 218 192 192 192 192 192 192 192 128 128 128 128 0 0 0 0 0 124 124 124 124 124 124 57 159 159 404 404 404 404 404 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 233 233 212 212 212 113 113 113 113 113 113 397 397 397 397 83 214 214 214 214 45 194 194 486 214 214 214 429 429 429 429 429 429 175 175 175 175 141 141 141 141 141 372 372 322 77 77 77 77 77 77 468 468 468 468 468 468 468 468 468 170 170 170 222 129 294 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut10_part_000.wav', 'hubert': '7 476 256 346 346 130 130 130 130 130 130 456 456 95 462 462 462 462 383 383 189 478 478 320 320 320 320 320 320 63 63 63 63 63 63 63 63 63 63 63 344 344 184 184 184 184 184 242 242 242 242 242 458 458 458 360 360 360 360 346 346 346 346 5 114 114 114 264 264 264 264 239 239 239 239 239 81 81 81 477 391 391 391 391 209 39 39 337 337 337 89 89 241 241 241 241 241 241 288 288 288 379 379 379 379 379 379 487 487 487 487 487 487 487 487 487 487 487 487 362 82 82 82 415 415 166 166 97 97 97 97 97 5 5 5 114 114 264 264 264 264 239 239 239 239 239 81 81 81 81 477 477 477 477 477 477 374 377 377 377 489 489 489 489 489 489 489 489 489 489 489 489 202 346 346 346 130 130 130 130 456 456 456 68 68 300 300 300 300 300 300 300 240 75 182 182 358 358 358 358 110 39 39 337 337 337 282 45 45 45 194 194 9 424 208 208 208 208 208 208 208 345 68 68 168 168 168 168 168 319 319 214 214 486 486 446 446 446 446 446 175 175 175 175 141 141 372 93 93 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut11_part_004.wav', 'hubert': '7 476 12 497 497 102 102 457 169 169 50 50 50 186 186 52 420 420 420 282 262 271 271 271 271 271 271 271 271 232 232 18 288 223 223 223 40 123 123 45 45 45 45 45 194 194 9 9 262 262 249 448 448 448 448 440 440 319 319 18 288 288 379 379 379 379 379 355 355 355 355 151 151 151 214 214 75 211 211 211 319 319 319 2 2 2 2 2 214 214 267 267 267 267 151 151 151 151 59 59 59 331 331 41 41 41 41 41 458 458 238 238 238 238 38 79 79 79 79 79 79 493 493 493 493 493 381 381 381 381 381 381 411 411 415 415 415 415 415 166 166 166 166 97 97 97 97 97 97 97 26 26 26 26 162 162 162 162 162 162 17 17 380 380 380 380 380 380 380 360 229 229 255 255 49 49 49 49 49 49 49 84 84 84 305 305 305 162 162 162 162 162 17 17 17 17 434 434 386 386 386 380 380 76 76 229 70 234 234 234 366 366 90 90 10 30 305 305 305 305 162 162 162 17 17 17 380 380 380 360 229 229 44 172 5 5 114 456 456 456 456 204 83 83 61 266 266 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut09_part_004.wav', 'hubert': '7 476 476 497 497 23 23 23 23 23 23 23 23 23 23 452 452 452 452 452 1 1 1 1 213 233 50 50 50 108 108 108 108 96 96 96 96 169 169 218 218 212 341 341 341 341 227 227 227 227 362 362 362 184 351 351 428 428 36 36 36 279 279 34 9 224 224 224 224 224 107 107 258 258 144 144 244 244 339 425 425 425 425 425 425 425 15 15 342 342 342 342 342 342 342 293 290 290 290 290 290 211 188 188 188 188 77 77 268 268 268 268 268 268 268 417 374 468 468 468 468 468 468 468 170 170 170 170 170 170 170 170 170 170 302 302 404 296 437 437 437 437 437 282 282 262 262 448 448 448 448 448 448 448 421 421 421 421 124 124 466 466 466 466 466 466 242 242 242 242 468 468 19 19 19 19 19 19 19 1 229 218 218 218 218 218 69 69 69 363 363 83 214 214 214 53 53 3 3 3 214 214 214 214 323 323 323 323 323 323 339 322 322 322 322 322 425 191 191 191 191 432 432 64 240 240 34 83 83 187 83 87 87 371 371 215 215 204 22 22 22 22 22 22 22 319 351 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut04_part_001.wav', 'hubert': '7 12 256 457 457 481 481 481 481 481 481 331 331 331 41 41 44 44 44 44 307 307 112 112 112 112 148 148 209 209 210 210 210 210 210 210 490 490 490 490 237 237 237 237 409 409 409 409 6 6 6 6 6 6 6 6 123 348 348 150 150 150 22 22 460 460 460 68 68 68 243 243 243 243 300 344 344 21 21 240 75 75 83 83 319 319 319 319 267 267 83 83 83 83 182 182 182 182 182 430 211 211 211 211 319 319 319 319 339 339 339 339 339 339 425 214 83 83 83 83 83 83 83 83 288 288 124 124 332 332 332 332 21 21 21 21 21 53 53 53 53 188 188 77 77 77 284 284 284 111 164 164 495 495 17 17 177 177 177 177 386 386 386 386 360 360 172 307 307 307 307 307 112 112 112 112 112 112 112 349 349 349 349 349 148 148 148 357 357 357 357 381 381 381 381 381 98 98 98 98 98 98 98 98 62 62 62 62 247 247 299 299 299 299 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 230 230 230 463 463 463 172 172 50 234 234 234 366 366 90 10 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut01_part_000.wav', 'hubert': '7 476 12 497 23 23 202 202 202 202 202 202 202 221 221 221 221 221 221 221 221 221 221 221 216 216 216 216 216 216 216 216 449 449 449 18 18 70 70 234 234 234 366 366 255 255 255 255 49 49 49 49 84 84 84 84 84 84 18 18 18 18 18 272 272 272 474 474 474 474 474 474 474 461 334 282 100 100 100 100 100 100 100 100 100 469 273 273 273 273 117 117 117 117 117 117 117 117 11 11 191 191 454 454 454 454 454 293 293 293 293 397 397 397 397 68 68 343 35 35 35 35 35 35 35 42 42 42 42 42 173 173 173 173 41 41 458 458 458 458 458 458 458 222 222 38 38 311 311 311 452 452 452 452 213 202 346 346 346 130 130 130 130 130 130 130 130 130 114 456 456 282 92 92 92 92 92 92 92 320 63 63 63 63 63 63 63 63 110 208 208 208 208 208 208 208 447 447 447 155 155 155 155 155 273 273 345 345 345 345 378 378 378 378 378 315 315 315 315 315 319 319 171 171 397 397 196 196 196 196 196 319 15 270 270 270 270 270 270 151 151 151 59 59 59 93 93 93 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut06_part_005.wav', 'hubert': '7 12 256 457 457 457 457 457 61 61 61 61 23 23 61 50 27 44 307 307 13 13 205 13 13 13 148 148 110 110 257 257 257 257 61 61 61 61 61 61 61 233 233 233 453 453 453 453 453 257 257 257 257 257 181 181 181 181 181 181 181 181 181 449 449 449 449 464 464 464 34 34 34 83 209 209 209 191 191 454 454 454 454 454 454 454 454 454 454 290 290 290 290 290 290 188 188 188 188 188 188 188 268 268 268 268 111 455 455 455 377 377 38 38 79 79 1 1 1 1 1 1 1 233 233 233 233 453 453 453 71 71 71 71 473 473 473 251 251 251 251 251 191 178 421 421 421 124 124 124 124 124 332 266 29 136', 'duration': 2.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut05_part_004.wav', 'hubert': '7 12 256 457 457 61 61 61 61 61 148 148 148 148 148 50 50 50 218 218 218 218 69 69 69 69 69 363 363 348 197 197 197 197 197 197 197 120 120 120 120 110 110 71 71 71 473 473 473 251 251 125 125 132 132 132 132 132 132 132 184 5 130 130 114 114 80 80 80 80 80 80 34 34 9 218 218 218 192 192 192 192 192 192 192 128 128 425 425 425 262 262 262 262 448 448 448 448 448 448 448 353 460 460 460 460 124 288 124 298 298 298 298 298 298 298 59 59 59 59 59 59 59 305 305 455 455 455 455 38 38 38 311 311 452 452 452 452 213 213 213 213 453 453 453 71 71 71 473 473 473 251 251 251 251 295 295 154 154 154 154 154 459 459 459 211 319 319 319 432 432 432 432 432 432 432 432 432 42 240 173 173 277 277 277 277 41 41 458 458 458 458 458 135 135 135 135 135 135 135 135 44 44 44 226 226 226 226 226 226 167 167 319 319 319 83 83 83 339 339 339 339 339 339 339 339 339 339 339 339 269 269 269 269 260 260 183 183 183 183 399 399 399 399 399 351 266 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut08_part_004.wav', 'hubert': '7 476 12 497 457 457 457 457 61 123 165 165 165 165 165 165 75 75 83 10 135 135 135 70 234 234 234 234 234 234 366 366 90 90 10 30 30 30 30 30 147 147 147 305 305 305 305 305 162 162 162 162 162 162 129 129 129 129 129 129 129 129 294 136 136 136', 'duration': 1.204}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut01_part_005.wav', 'hubert': '7 476 256 457 457 457 123 123 123 123 123 123 150 150 150 150 150 150 150 61 61 329 233 233 233 18 18 165 237 135 135 135 135 135 486 486 378 378 150 150 150 150 150 22 22 22 319 319 319 348 348 211 211 211 211 211 319 319 319 155 155 155 481 481 481 165 165 277 277 277 41 41 458 458 458 458 458 380 380 380 360 360 4 4 4 4 6 6 15 15 270 270 270 270 270 270 270 270 407 185 31 31 31 348 348 197 197 197 197 197 266 29', 'duration': 2.122}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut07_part_001.wav', 'hubert': '7 12 256 457 457 457 169 169 169 169 169 169 83 83 83 83 378 378 378 378 378 378 378 378 3 3 3 211 211 432 440 440 440 440 362 184 184 82 82 111 111 111 455 455 455 455 38 38 38 311 311 311 311 452 452 452 452 452 452 213 213 415 415 415 415 415 415 415 166 166 166 166 97 97 97 97 97 97 97 26 26 26 26 26 488 488 488 488 488 488 488 488 488 346 346 346 346 130 130 130 114 114 114 114 479 479 479 479 479 479 479 101 101 101 101 101 101 101 101 101 281 281 32 32 32 322 322 322 24 351 138 138 201 201 201 201 201 201 201 201 246 237 237 237 409 409 409 409 409 6 6 6 6 6 6 6 262 262 262 262 448 448 448 448 448 448 448 440 440 167 167 167 167 218 69 69 69 69 363 363 363 262 224 224 224 224 224 224 127 127 127 127 127 127 127 127 127 127 432 432 432 240 240 240 240 240 277 277 277 277 458 458 458 458 458 458 458 17 17 380 380 380 380 380 380 380 360 360 360 229 44 44 212 212 212 212 212 356 356 356 356 356 356 240 392 392 392 392 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut09_part_001.wav', 'hubert': '7 476 256 256 457 457 457 457 169 123 288 288 379 379 355 355 355 355 355 355 355 355 260 373 373 373 246 246 72 72 72 280 280 280 280 280 407 407 407 125 125 125 125 132 132 132 132 132 184 351 351 185 439 248 248 248 429 429 429 429 429 429 59 348 348 348 348 197 197 197 197 197 197 197 197 197 197 120 120 120 120 120 120 111 111 495 495 495 495 495 434 434 434 434 434 434 434 434 386 386 386 386 386 386 386 434 174 174 174 493 493 493 493 493 381 381 381 381 381 381 381 381 381 98 98 98 98 98 98 62 62 62 62 247 247 247 247 299 230 377 377 377 489 489 489 489 252 252 252 252 489 489 489 489 489 489 489 489 489 489 489 27 346 346 346 346 346 130 114 114 114 114 264 264 264 264 264 239 239 239 239 239 239 81 81 81 81 81 81 477 477 477 477 477 218 212 212 212 212 212 212 212 212 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 397 397 426 426 426 426 426 426 426 426 426 426 488 488 488 488 488 488 488 488 488 488 346 5 130 114 114 114 39 498 498 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut03_part_002.wav', 'hubert': '7 12 256 457 446 446 131 131 131 131 131 131 21 365 365 365 358 358 358 358 358 358 426 426 167 18 18 378 378 378 378 486 378 378 378 378 378 122 122 122 122 122 122 122 227 227 362 362 362 362 362 362 42 42 42 173 173 173 173 277 41 41 41 41 458 458 458 458 360 360 360 360 360 229 70 70 70 245 245 143 143 143 56 56 56 56 56 56 403 403 403 403 403 403 403 403 403 403 173 331 331 5 391 391 391 391 264 264 264 116 116 116 116 116 116 116 157 157 16 16 16 16 16 16 433 433 433 231 477 477 477 477 477 377 377 489 489 489 489 489 489 489 489 489 489 346 346 346 209 209 209 209 209 209 140 140 140 140 140 140 89 89 89 241 241 241 241 241 241 241 426 426 426 426 426 426 426 159 159 159 233 233 68 68 68 243 243 395 395 395 395 395 211 211 319 319 348 348 348 348 348 178 432 432 460 319 319 460 460 460 394 394 394 394 244 244 244 59 59 59 259 259 259 259 259 259 259 425 425 425 320 320 118 118 118 118 118 118 244 244 156 156 156 156 156 335 266 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut04_part_003.wav', 'hubert': '7 12 12 457 287 287 287 287 287 287 287 414 414 424 208 208 208 208 208 208 208 208 345 282 273 155 155 155 92 155 155 11 11 11 11 51 191 191 152 152 152 152 152 152 152 152 152 282 282 348 348 348 178 178 178 361 171 171 304 304 304 304 369 53 53 72 72 72 280 280 407 407 439 316 316 316 191 278 361 361 361 361 361 361 42 42 173 173 75 75 378 378 122 122 122 122 122 122 122 122 122 122 122 122 362 362 362 362 362 82 259 259 259 280 280 280 407 407 439 316 316 316 316 191 15 133 133 133 64 64 64 64 64 64 64 214 378 378 378 378 122 122 122 122 122 122 122 122 122 122 122 362 362 362 82 82 82 83 194 194 194 83 83 83 83 83 83 83 83 34 83 83 83 83 83 83 425 425 425 83 83 83 68 68 68 343 35 35 35 35 35 35 440 440 440 319 108 108 108 108 96 96 96 96 96 351 125 125 125 125 132 132 132 132 132 132 184 184 184 455 455 455 455 38 311 311 311 311 311 213 213 213 415 415 415 415 415 166 166 166 166 97 97 97 97 97 97 26 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut06_part_000.wav', 'hubert': '7 12 256 169 459 459 171 171 214 75 75 83 83 83 211 319 319 182 182 182 182 182 204 204 204 204 204 204 211 77 77 77 77 77 111 111 455 455 455 222 222 19 19 19 19 19 19 19 19 19 213 70 70 234 366 366 366 10 10 10 244 244 424 424 61 61 61 61 61 61 15 179 179 179 310 310 80 80 80 34 371 371 74 74 74 74 94 94 94 94 94 471 471 471 471 321 321 321 321 321 321 321 372 319 345 345 345 345 68 68 499 499 499 499 499 499 328 319 183 183 183 183 183 183 183 183 183 399 399 399 399 399 374 374 468 468 468 19 360 360 229 229 108 108 108 108 96 96 96 96 96 425 218 73 228 228 228 228 228 228 228 329 284 284 284 284 284 455 455 455 455 455 38 38 19 19 19 19 19 19 19 19 19 170 170 302 302 493 283 283 283 381 381 381 98 98 98 62 62 62 247 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 230 463 463 463 463 229 172 172 172 172 61 83 425 425 282 191 191 95 95 95 383 383 189 189 478 83 155 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut05_part_003.wav', 'hubert': '7 476 476 497 102 102 317 317 317 317 317 317 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 317 317 317 317 317 50 50 50 50 61 61 61 61 61 405 61 189 189 189 478 223 223 223 223 137 137 137 137 137 137 68 243 243 243 243 243 243 243 83 240 75 75 75 75 75 75 348 348 348 348 21 21 21 21 21 21 21 21 21 53 53 14 14 14 14 75 75 75 75 20 139 16 16 16 16 433 231 231 351 125 125 125 125 132 132 132 132 132 132 132 184 184 184 157 157 16 16 16 433 433 391 391 391 391 114 456 282 354 119 354 119 119 414 414 414 414 414 282 282 282 282 282 282 295 295 295 480 480 480 480 480 480 480 480 480 480 480 480 334 334 319 68 68 68 35 363 363 363 293 293 293 293 397 397 397 83 319 319 214 75 214 446 446 446 446 397 397 397 397 22 211 211 188 188 188 188 188 77 77 77 77 77 268 284 111 111 111 111 164 468 468 468 229 229 70 70 70 70 70 70 234 295 480 480 480 480 141 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut01_part_002.wav', 'hubert': '7 12 256 457 169 169 169 61 61 169 169 169 169 288 288 379 379 332 332 332 332 332 460 460 460 460 425 68 68 68 168 168 168 359 359 359 359 359 359 440 240 240 277 277 70 70 234 234 366 366 366 366 10 110 60 99 99 99 51 51 68 68 195 195 195 195 83 425 425 424 424 257 257 257 475 475 475 475 475 475 372 469 167 167 167 167 407 407 115 115 115 115 390 390 390 390 390 390 24 24 24 305 305 164 164 164 164 17 17 17 17 177 386 386 386 386 386 360 360 360 360 229 307 307 13 13 13 5 114 114 114 114 45 45 45 45 45 45 194 194 9 9 224 418 418 418 418 418 418 418 418 418 418 189 189 189 223 223 223 223 223 162 17 17 380 380 380 380 380 380 380 380 380 380 360 360 360 229 229 346 346 5 114 114 114 114 114 224 224 418 418 418 418 418 418 418 189 478 478 478 478 185 185 185 185 288 379 379 379 355 332 332 332 332 227 227 460 460 460 460 322 322 322 44 13 13 13 13 224 224 418 418 418 418 478 478 185 146 425 425 87 87 87 87 459 459 432 432 266 29', 'duration': 4.992}
