{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut10_part_001.wav', 'hubert': '7 12 256 457 2 2 2 169 262 429 175 175 175 175 141 141 141 372 372 211 188 188 77 77 77 77 77 284 111 455 455 455 455 38 38 38 311 311 311 311 311 311 452 452 452 452 452 213 213 213 415 415 415 415 415 415 166 166 97 97 97 97 97 97 26 26 26 26 320 320 320 118 118 118 118 118 118 118 118 118 5 5 217 217 217 217 286 286 5 5 217 217 217 217 217 217 217 286 286 286 282 282 282 249 249 249 249 249 249 211 461 461 461 334 351 125 338 338 420 420 420 424 424 39 8 149 204 460 460 460 460 460 460 339 425 425 135 44 44 44 5 5 5 5 114 114 456 456 119 119 414 40 40 40 40 6 264 351 239 239 239 239 81 81 81 351 186 186 400 400 400 420 39 39 39 337 337 337 454 454 454 454 454 454 454 290 290 290 290 290 290 111 111 455 455 455 38 38 311 311 311 452 452 252 252 252 252 493 493 493 493 493 493 493 493 493 381 381 381 98 98 98 98 98 98 98 62 62 62 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 76 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session50_cut07_part_000.wav', 'hubert': '7 12 256 457 429 429 429 58 58 58 58 58 58 58 58 244 259 259 259 259 259 259 155 155 146 442 442 442 483 483 483 51 244 15 15 15 15 15 344 344 344 344 344 344 344 344 344 344 344 344 184 184 184 184 184 184 184 242 242 242 242 242 242 468 468 468 222 222 19 19 19 19 19 19 19 19 19 415 415 166 97 97 97 5 391 391 391 391 114 456 78 78 78 78 78 78 78 78 78 78 325 325 325 325 325 325 325 325 424 424 257 149 149 149 149 149 149 32 32 32 32 32 322 250 250 250 250 250 250 250 250 206 206 206 206 351 185 439 439 31 31 31 262 262 262 429 429 429 285 285 429 58 58 58 58 58 58 59 331 331 110 110 110 110 39 276 276 276 425 425 425 425 214 214 214 486 295 486 486 154 154 154 154 107 107 107 107 107 107 107 394 394 394 244 244 351 351 83 83 83 425 425 9 9 9 267 267 267 344 344 344 344 388 372 171 171 397 397 397 397 397 397 319 319 75 75 75 348 236 236 236 236 236 236 236 236 236 236 435 435 435 314 314 314 93 93 93 93 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session28_cut04_part_004.wav', 'hubert': '7 12 256 457 169 169 169 212 212 212 212 212 212 35 356 356 356 35 440 440 440 440 440 240 240 240 75 75 75 235 235 235 235 235 235 424 424 257 257 181 181 181 181 181 181 181 181 181 181 181 181 181 59 305 305 305 305 164 164 164 17 17 177 177 177 177 177 177 386 386 386 386 386 386 360 360 27 229 172 307 205 205 205 205 13 13 391 391 391 217 217 68 68 68 343 300 300 300 300 300 300 372 372 372 319 319 167 280 218 69 69 69 69 69 363 363 191 353 353 353 353 353 353 353 460 460 460 425 72 280 280 407 407 407 31 31 83 378 378 378 378 378 122 122 122 122 122 122 122 122 122 362 362 362 362 319 319 319 319 155 155 155 155 155 155 155 155 155 11 11 11 11 11 11 11 305 305 305 455 455 455 455 38 38 38 311 311 311 311 311 311 452 213 213 213 213 213 213 70 70 234 234 234 366 366 90 90 90 90 10 147 244 244 18 320 320 320 118 118 118 118 118 118 244 244 244 244 244 244 2 2 2 2 459 459 22 319 319 75 75 75 182 182 182 182 83 182 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session25_cut02_part_001.wav', 'hubert': '7 12 84 84 61 61 110 60 60 99 99 99 51 51 51 61 51 51 214 214 214 83 83 83 83 83 425 425 214 214 214 486 486 486 486 486 486 486 486 486 267 267 267 267 267 339 339 339 339 425 214 68 68 68 343 343 35 35 35 35 35 35 440 440 319 319 240 75 75 75 75 75 83 83 83 83 319 191 191 432 432 432 432 432 21 214 214 214 214 214 83 83 83 83 83 83 83 83 83 83 214 214 214 214 214 83 339 339 339 339 339 339 124 124 373 373 373 373 373 319 319 319 319 75 75 83 83 83 83 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 44 27 27 27 27 44 13 13 13 13 13 83 18 83 83 83 83 83 83 83 83 319 424 215 215 215 215 459 211 432 319 319 319 319 319 348 348 236 236 236 236 88 88 236 236 88 435 435 435 435 314 305 305 305 164 164 164 495 495 495 17 177 177 177 177 177 177 177 177 177 177 177 177 177 177 177 174 174 174 174 174 172 213 213 213 50 453 60 60 60 60 99 99 51 51 287 287 287 287 18 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session28_cut05_part_005.wav', 'hubert': '7 476 12 256 457 457 123 212 212 212 212 212 212 212 35 35 35 35 440 440 440 440 440 440 319 110 110 371 215 215 216 216 216 216 216 216 216 320 320 320 88 88 88 88 88 88 88 88 88 88 88 88 435 435 435 314 147 147 305 305 455 377 38 38 311 213 213 213 213 415 415 415 161 161 161 161 161 161 161 85 85 85 85 85 85 34 391 391 391 391 391 80 80 80 80 80 337 34 9 68 68 243 395 395 395 395 266 29', 'duration': 2.062}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session06_cut03_part_004.wav', 'hubert': '7 476 476 497 102 23 23 23 1 170 170 170 233 50 50 50 61 61 61 61 61 61 61 240 18 18 75 75 45 45 194 194 194 9 9 9 68 68 89 343 161 161 397 397 22 22 85 85 85 75 75 391 391 391 391 25 25 478 451 451 451 451 451 451 451 32 32 32 425 68 68 35 35 35 35 35 319 319 319 214 75 75 273 273 155 155 155 155 155 155 11 11 11 305 305 164 164 17 17 17 17 17 360 360 360 229 5 5 5 217 217 217 217 286 63 63 63 63 63 63 63 63 63 184 184 184 162 162 162 162 162 17 17 17 17 434 434 386 386 386 386 386 386 386 386 386 76 172 172 172 172 172 172 172 172 172 182 157 157 157 16 16 211 211 211 384 282 282 155 155 155 155 155 155 155 155 155 394 11 394 394 11 369 369 53 327 327 327 238 238 377 377 377 38 38 79 79 1 1 1 1 1 233 233 233 233 233 286 286 68 397 397 397 397 397 21 21 21 214 214 214 68 68 68 300 300 300 300 300 300 300 481 75 75 75 75 14 14 14 77 77 160 160 160 160 75 75 75 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session44_cut01_part_000.wav', 'hubert': '7 476 12 497 23 411 411 411 411 411 221 221 221 221 221 221 221 221 216 216 216 216 216 216 216 216 216 216 216 216 449 184 184 70 70 70 70 70 234 234 234 234 234 234 234 366 366 90 90 90 90 90 90 90 90 30 30 30 30 30 30 30 147 147 147 147 147 318 318 318 318 318 162 162 162 455 377 174 174 174 377 404 404 404 404 1 296 296 296 233 233 233 147 453 244 51 271 271 271 92 92 92 92 442 442 483 51 51 371 215 215 215 326 326 48 48 48 203 203 203 203 441 394 394 394 394 394 244 214 34 34 83 83 83 68 68 137 137 343 343 195 175 175 175 175 175 300 300 369 369 369 369 369 369 369 369 327 327 327 327 327 327 327 327 327 327 302 404 404 404 404 404 404 411 411 411 411 411 411 411 411 411 233 233 233 233 262 262 262 344 344 344 344 344 344 344 344 171 171 171 171 171 107 107 107 107 394 394 244 244 244 141 180 180 180 322 322 425 110 110 110 71 71 71 473 473 251 251 251 31 31 68 68 137 137 137 343 343 300 300 300 300 300 300 300 300 372 372 93 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session50_cut09_part_005.wav', 'hubert': '7 476 256 457 169 169 169 240 240 378 392 392 150 150 150 150 77 284 284 111 111 495 495 495 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 129 129 129 129 129 129 294 294 136', 'duration': 0.982}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut02_part_003.wav', 'hubert': '7 12 256 457 457 457 123 295 295 295 295 295 295 292 292 292 198 198 198 198 198 198 293 293 399 399 399 461 188 188 188 188 188 77 268 284 111 111 111 164 164 164 164 17 17 17 177 177 177 177 177 177 177 177 174 174 174 174 174 174 174 174 19 79 79 79 79 79 79 79 79 79 1 1 70 70 234 234 234 366 366 90 90 90 90 90 30 30 30 30 30 30 147 147 147 147 147 318 318 318 318 138 200 200 200 200 200 200 367 95 462 462 462 462 462 383 383 189 384 384 384 384 384 159 159 159 159 159 159 159 159 159 159 427 170 170 170 40 40 40 40 40 40 218 218 218 218 218 341 341 341 341 341 341 37 470 465 465 465 319 319 319 155 155 155 155 155 155 155 155 204 204 204 319 232 232 232 232 478 478 105 105 105 105 105 105 134 134 134 134 134 134 134 134 68 137 137 137 137 137 343 343 343 100 100 100 100 100 100 100 127 127 127 127 127 127 127 127 362 362 469 469 173 173 277 277 41 41 41 458 458 458 222 222 222 222 222 79 79 79 79 79 27 27 213 213 138 138 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session45_cut06_part_000.wav', 'hubert': '7 12 12 457 71 71 473 473 473 473 251 251 251 251 251 251 251 110 257 257 257 257 257 257 257 257 257 257 257 340 340 340 340 340 340 340 340 449 449 449 191 191 191 48 48 48 48 48 48 48 48 465 465 171 171 171 397 397 397 397 397 42 42 42 173 173 173 173 173 41 41 41 41 41 41 41 458 409 44 44 44 50 50 273 146 146 146 117 117 442 442 483 483 483 483 11 11 11 51 367 367 95 95 462 462 462 462 383 383 383 383 189 189 189 189 478 478 478 478 185 439 439 439 439 31 31 31 159 159 159 159 159 159 159 427 427 427 427 427 427 427 427 233 233 44 44 44 44 167 167 282 282 319 432 432 432 432 432 432 240 214 214 75 83 83 83 83 160 160 160 75 75 75 75 75 75 83 267 267 267 267 153 153 153 153 153 153 153 153 153 153 427 427 427 44 44 44 226 226 226 226 226 226 226 226 226 226 226 226 226 167 167 450 15 15 15 270 270 270 270 270 270 270 270 270 270 244 68 68 68 343 195 195 195 195 127 127 127 127 127 127 127 127 469 469 469 374 93 136 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut11_part_002.wav', 'hubert': '7 476 497 102 23 23 23 23 23 23 23 23 23 23 23 452 452 452 213 27 27 50 50 209 209 209 209 209 209 209 80 80 80 80 80 80 80 34 34 34 34 20 139 139 139 139 16 433 433 433 433 231 231 18 40 40 162 162 162 162 162 380 380 229 229 229 186 209 209 209 209 209 209 80 80 80 80 80 34 34 9 9 419 419 419 419 419 425 18 18 18 40 40 40 371 371 371 371 475 475 475 475 83 425 425 419 419 419 419 419 419 419 348 348 348 197 197 197 197 197 197 197 120 120 120 120 286 108 108 108 96 96 96 96 425 308 308 308 308 308 308 308 308 308 308 308 156 156 156 156 156 156 156 156 156 156 335 335 335 284 284 284 284 284 284 284 70 70 70 70 234 234 234 234 366 366 366 90 90 90 30 30 30 30 147 305 305 305 305 162 162 162 17 17 17 434 434 434 380 380 76 76 76 76 229 229 186 186 209 209 209 80 80 80 80 80 80 9 9 371 487 487 487 487 487 487 487 487 335 335 335 77 284 284 305 305 164 162 162 162 162 17 17 17 129 129 129 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session50_cut08_part_005.wav', 'hubert': '7 476 256 256 457 176 176 176 176 176 176 176 176 61 207 207 207 207 207 207 207 288 288 288 379 379 379 379 294 29', 'duration': 0.502}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session29_cut06_part_000.wav', 'hubert': '7 12 457 169 169 169 169 169 262 262 262 344 344 344 344 344 344 344 344 344 344 240 75 75 182 182 182 182 182 182 182 182 358 358 358 358 358 358 471 426 282 348 348 348 348 348 227 227 227 227 227 227 227 227 460 460 460 460 180 180 180 322 322 425 425 425 425 425 425 425 425 262 262 262 344 344 344 344 344 344 344 344 344 344 344 240 240 240 75 75 182 182 182 182 182 182 182 182 358 358 358 358 358 358 358 426 191 191 191 15 344 344 344 344 344 344 344 344 344 372 460 204 204 204 204 204 204 204 204 204 77 77 77 77 77 284 284 284 284 455 455 455 455 38 38 38 311 311 311 311 452 213 213 213 213 213 453 453 453 453 453 257 257 257 257 181 181 181 181 181 181 181 64 64 64 314 18 18 18 92 92 83 83 83 83 34 34 34 146 153 153 153 425 425 68 68 137 343 343 195 195 195 195 195 195 195 195 470 466 466 466 466 251 251 9 191 429 429 429 429 429 175 175 175 175 175 175 175 141 141 141 141 141 171 171 298 298 298 298 59 191 344 344 344 344 344 344 171 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session26_cut01_part_002.wav', 'hubert': '7 476 476 497 102 102 102 102 50 169 61 61 61 405 405 169 169 169 61 61 61 61 61 61 61 61 61 61 61 147 244 218 218 218 69 69 69 363 363 363 288 124 332 332 332 332 21 21 21 53 53 53 68 68 397 397 397 397 319 211 353 353 353 460 460 232 232 232 232 478 478 262 262 262 344 344 344 151 151 151 151 465 465 465 465 369 369 369 369 369 369 369 327 327 327 327 327 327 327 458 17 17 17 17 17 17 386 386 386 386 386 386 360 360 360 172 172 172 172 172 172 346 5 130 130 114 456 456 456 282 45 45 61 194 51 9 320 320 320 320 451 451 451 451 451 451 451 32 32 32 32 425 371 74 74 74 94 94 94 471 471 471 471 191 191 448 448 448 178 178 178 440 440 440 440 440 284 284 284 111 111 455 455 455 38 38 19 19 19 19 19 19 452 452 213 213 233 233 295 295 295 295 154 154 154 154 459 459 459 211 319 319 432 432 432 432 432 432 432 240 240 277 277 277 277 458 458 458 255 255 255 255 255 255 49 49 49 49 49 49 84 84 84 84 84 417 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session16_cut08_part_002.wav', 'hubert': '7 476 12 497 497 102 102 102 102 102 102 317 317 317 317 317 317 317 317 317 50 123 437 437 437 169 68 68 68 343 343 343 499 499 499 397 397 61 211 211 211 211 211 211 211 211 211 226 226 226 211 211 211 211 447 447 447 447 13 13 13 13 112 13 13 13 13 148 148 148 450 450 450 209 209 209 66 66 66 199 199 199 199 199 199 199 199 199 66 66 20 20 20 20 20 20 20 20 139 139 16 16 16 433 433 433 433 433 433 433 231 231 231 231 231 159 159 159 159 159 296 296 296 296 159 159 233 233 233 233 18 40 40 40 18 245 245 245 245 245 245 143 143 143 143 143 143 143 68 68 68 68 68 343 195 243 300 300 425 288 288 288 379 379 379 379 355 86 86 86 86 86 86 86 86 86 394 394 11 11 11 11 318 318 305 286 286 286 259 259 259 259 259 259 259 259 259 427 425 212 212 212 212 212 212 212 113 113 113 113 113 113 113 113 113 397 397 397 397 397 426 426 426 384 384 384 384 68 137 137 137 137 137 137 137 137 437 437 437 437 68 68 137 137 343 343 300 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut08_part_001.wav', 'hubert': '7 476 12 256 457 453 257 257 257 8 61 71 71 473 473 473 473 473 184 165 251 251 251 251 466 251 251 238 238 238 38 38 311 252 252 252 252 252 252 252 252 202 202 202 202 202 202 202 50 453 453 453 453 8 8 8 8 8 8 391 391 391 391 391 391 391 80 80 80 80 80 34 167 167 167 167 167 167 262 262 262 344 344 344 344 344 344 344 151 151 465 465 465 465 465 369 369 369 369 369 369 327 327 327 44 346 346 346 346 346 202 346 346 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 456 456 456 456 456 456 456 456 456 456 456 417 417 417 417 417 417 417 318 318 318 318 488 6 6 6 50 453 453 80 80 80 80 80 80 486 424 424 424 424 8 8 263 263 263 460 460 334 334 334 334 437 437 437 437 224 224 106 106 106 106 106 106 106 106 106 184 184 184 184 111 111 164 164 164 164 17 17 17 434 434 434 434 434 28 28 28 28 28 28 28 28 28 28 28 28 28 76 76 76 65 65 65 65 84 84 65 65 417 417 417 417 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session55_cut07_part_001.wav', 'hubert': '7 476 476 497 497 497 497 497 23 23 23 23 1 233 233 233 233 50 245 245 245 245 143 143 143 143 143 143 0 0 0 0 0 0 439 439 31 31 31 31 159 159 159 159 159 159 159 159 159 411 411 62 62 62 247 247 247 299 299 463 463 463 463 6 6 6 6 6 6 6 135 135 486 486 295 295 295 154 154 154 154 154 154 459 459 459 459 22 22 22 22 22 22 22 160 160 160 160 165 331 331 331 259 259 259 259 259 425 425 425 425 425 425 425 68 68 68 243 243 243 243 243 243 395 397 397 397 335 426 353 353 353 353 353 353 353 353 353 353 353 353 353 353 353 353 24 24 24 24 24 24 24 24 164 495 495 495 495 495 495 17 17 177 177 177 177 177 177 177 177 360 360 360 172 172 172 172 172 205 205 205 205 205 60 60 99 99 99 99 99 51 78 78 78 78 78 78 78 78 78 325 325 325 325 325 325 325 325 367 367 95 95 462 462 462 462 462 462 383 383 383 189 478 138 201 201 201 201 201 201 246 246 429 429 429 429 429 429 429 429 58 58 58 58 58 58 58 59 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session26_cut01_part_004.wav', 'hubert': '7 476 476 497 102 102 317 317 317 317 317 317 317 317 317 317 172 174 174 317 317 317 317 317 317 317 317 317 317 317 317 317 50 50 50 50 320 320 320 61 61 61 61 61 18 18 18 245 245 245 245 143 143 143 143 56 56 56 56 56 197 403 403 403 403 403 403 403 403 120 120 286 331 331 331 83 83 83 61 83 425 87 87 87 425 459 459 459 319 319 218 218 286 286 341 341 151 151 151 151 151 151 151 151 59 331 331 331 75 259 259 259 259 259 288 288 288 379 332 332 332 332 332 332 332 460 460 460 460 481 481 481 481 277 277 277 277 41 41 238 238 238 238 238 38 38 38 38 311 311 311 452 452 452 213 27 27 307 307 307 112 112 112 112 349 349 349 148 148 148 148 357 357 357 488 488 488 488 346 346 130 130 130 114 114 479 479 479 479 479 101 101 101 101 101 101 101 281 32 32 32 322 391 391 391 391 114 367 95 95 289 289 289 289 289 289 289 289 289 82 110 110 110 149 149 149 149 149 149 149 149 149 450 450 450 450 110 110 110 453 453 149 149 149 149 83 266 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut13_part_001.wav', 'hubert': '7 476 476 497 497 102 102 23 23 23 23 23 404 404 233 233 233 123 348 348 348 61 178 178 178 61 211 211 353 353 353 353 353 353 353 353 353 77 77 24 24 24 24 305 495 495 495 495 495 17 17 17 177 434 386 386 386 386 386 386 386 386 386 360 70 70 70 70 234 234 234 234 234 366 366 90 90 90 30 10 147 5 391 114 114 114 178 178 178 178 178 364 364 364 183 183 183 183 183 183 183 183 183 183 183 399 399 399 399 399 399 399 374 374 374 268 468 468 468 468 468 468 468 468 468 468 468 238 38 38 38 38 79 1 1 1 1 1 1 1 1 1 1 296 233 233 233 233 233 233 233 233 233 233 320 320 320 320 320 320 63 63 63 63 63 63 63 68 68 68 68 168 168 168 168 168 168 168 168 440 334 334 196 196 196 196 196 196 270 270 270 270 270 270 270 270 270 151 59 59 59 305 305 277 164 164 458 17 17 17 380 380 360 360 360 360 27 307 307 307 307 307 112 112 112 112 112 349 349 349 349 148 148 148 148 357 357 357 357 357 357 357 357 222 129 129 129 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session54_cut03_part_001.wav', 'hubert': '7 12 256 457 457 457 169 441 441 169 169 15 15 15 15 15 270 270 270 244 244 244 244 137 137 343 195 195 195 195 127 127 127 127 127 127 127 469 469 469 469 469 374 374 18 18 18 371 371 371 371 215 215 215 215 215 326 326 326 326 326 326 326 326 326 326 362 362 362 184 82 82 82 82 82 455 377 377 38 79 79 27 27 27 27 27 307 307 307 307 112 112 13 13 13 209 209 210 210 490 490 15 15 270 270 270 270 270 351 351 219 219 219 219 201 201 18 246 246 246 295 295 295 295 295 398 398 398 398 398 398 460 460 460 460 204 204 171 397 397 397 397 397 77 77 77 351 351 186 186 52 52 52 52 52 52 231 231 450 377 377 377 38 79 79 1 213 213 213 15 15 153 153 153 153 153 153 153 425 68 137 137 137 343 343 343 35 35 35 35 35 35 35 440 440 440 440 440 440 319 319 75 75 242 150 150 150 150 150 226 226 226 226 226 226 226 268 268 268 450 450 450 44 13 13 13 13 13 13 13 13 191 191 95 95 95 95 95 95 462 462 462 383 383 383 383 189 189 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session23_cut08_part_003.wav', 'hubert': '7 12 49 84 84 84 84 84 61 61 449 449 417 18 18 18 18 18 138 138 138 138 138 138 138 186 200 408 408 408 408 408 153 153 153 153 425 425 425 288 288 379 379 332 332 332 332 332 332 332 171 171 171 373 373 373 373 373 373 240 75 75 75 9 415 166 166 97 97 97 97 97 26 351 351 138 201 201 201 201 201 201 201 424 424 149 149 149 149 149 149 149 149 149 149 450 450 450 455 455 455 455 377 377 38 38 19 19 1 1 1 1 1 1 91 91 91 464 464 34 34 15 15 15 190 190 190 406 406 406 406 406 406 406 406 406 406 373 373 75 75 182 358 358 358 358 358 150 329 329 329 329 329 329 329 329 284 284 284 468 468 468 468 468 170 170 170 170 170 170 170 27 44 44 307 307 307 307 112 112 226 226 226 226 349 349 349 148 148 148 148 148 148 148 417 357 357 357 357 357 357 170 170 170 170 170 170 170 170 170 170 170 170 170 296 296 296 296 233 15 15 437 72 437 280 267 267 267 267 402 402 402 402 402 402 402 402 402 184 111 111 111 164 164 164 222 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut01_part_004.wav', 'hubert': '7 476 12 256 457 123 123 35 35 35 35 35 35 440 440 440 108 108 108 108 96 96 96 96 96 141 141 141 141 447 447 447 447 447 447 447 447 447 447 184 184 184 44 44 44 307 307 307 112 112 112 349 349 349 148 148 148 148 450 110 110 110 60 60 80 80 80 80 80 34 34 34 139 139 61 447 447 61 440 319 319 319 319 155 155 155 155 155 155 11 11 11 147 244 244 244 61 61 61 61 61 417 305 305 305 305 495 495 495 495 177 177 177 177 174 174 174 174 213 213 213 213 233 18 18 378 378 378 378 378 3 3 3 3 3 3 83 214 75 378 83 83 83 83 83 160 160 214 75 110 110 110 110 80 80 80 80 80 80 34 34 34 9 224 224 224 224 224 127 127 127 127 127 127 127 240 240 240 240 75 75 323 323 323 323 323 323 322 322 322 322 322 24 24 468 468 164 164 17 17 17 17 17 17 434 434 386 386 386 386 386 386 386 386 386 386 386 386 386 360 172 172 172 172 415 415 166 166 97 97 97 5 5 209 456 282 45 45 45 194 194 194 9 9 9 262 61 61 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session14_cut03_part_004.wav', 'hubert': '7 12 256 457 245 245 245 143 143 143 143 143 143 143 137 137 137 137 137 343 343 343 35 35 435 435 435 435 435 435 435 64 64 314 314 173 173 173 331 331 41 41 331 331 331 331 331 44 44 167 226 226 226 407 407 407 407 31 31 31 137 137 343 100 100 100 100 100 100 100 100 100 100 100 100 100 100 469 469 469 469 469 273 273 370 370 370 370 370 370 185 439 31 31 31 31 224 224 224 224 224 421 421 421 421 421 421 421 421 421 124 124 124 466 466 466 466 32 32 32 32 425 427 427 427 427 427 427 62 62 495 247 247 247 495 495 495 463 229 229 110 110 83 83 83 34 83 83 83 83 339 339 339 339 339 339 425 425 425 204 204 204 204 204 204 204 204 204 150 211 211 211 211 211 319 191 432 432 432 432 432 432 432 432 240 93 294 136', 'duration': 3.634}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session36_cut04_part_005.wav', 'hubert': '7 12 256 457 462 462 383 189 478 320 320 118 118 118 118 118 118 118 244 424 424 263 263 263 263 263 263 263 345 345 345 272 272 272 410 410 410 410 410 410 410 410 410 410 394 394 147 147 93 93 294 136', 'duration': 0.922}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session38_cut04_part_003.wav', 'hubert': '7 12 256 218 69 69 69 69 363 363 378 378 3 3 3 3 3 3 3 214 214 214 323 323 323 323 323 323 323 322 322 322 322 322 24 24 455 455 455 377 377 19 19 452 452 452 452 213 213 213 27 27 27 307 307 307 307 112 112 112 112 349 349 349 349 349 148 148 450 450 488 488 488 346 130 130 130 130 130 114 80 80 80 80 80 80 34 34 208 208 208 208 208 208 425 272 272 410 410 410 410 410 410 244 244 378 378 378 378 378 315 315 315 315 315 178 196 196 196 218 218 218 69 69 69 69 363 363 288 288 385 385 385 385 385 385 385 385 319 75 75 75 75 191 191 191 191 227 64 64 64 64 64 64 64 240 240 240 240 277 277 41 41 41 75 75 44 44 44 44 191 421 451 451 451 451 451 451 124 32 32 32 32 32 32 322 322 322 13 13 13 13 5 391 391 391 80 80 80 80 80 80 34 139 139 139 433 433 433 433 433 231 231 231 18 486 486 486 87 83 339 339 339 339 204 204 339 204 204 204 204 204 260 260 319 319 68 68 68 68 300 300 300 300 300 300 481 266 93 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session10_cut07_part_002.wav', 'hubert': '7 476 476 256 166 97 97 97 97 97 97 26 26 26 40 162 162 17 17 380 380 380 360 229 229 255 255 255 49 49 49 49 49 84 84 84 84 84 305 305 305 162 162 162 162 162 17 17 380 380 380 380 380 380 380 360 229 229 229 320 63 63 63 63 63 63 63 63 63 184 184 184 40 40 40 40 162 162 162 17 380 380 380 380 380 380 380 380 380 380 360 6 229 229 320 63 63 63 63 63 63 344 319 319 319 425 425 319 348 348 348 348 178 178 178 432 171 171 399 399 466 466 466 466 458 458 468 222 19 19 19 19 213 453 453 453 453 453 33 33 33 33 33 425 425 425 425 425 245 245 143 143 143 143 143 281 286 286 286 282 282 83 419 419 419 419 419 419 419 419 82 82 82 82 44 44 415 137 137 137 137 343 343 343 35 35 35 35 176 127 127 127 184 351 351 351 351 351 142 142 142 142 142 142 142 142 142 160 173 173 331 331 331 331 176 176 176 176 176 176 176 176 176 176 351 351 351 439 316 316 316 191 178 178 178 178 240 240 75 83 83 83 262 262 109 109 109 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session05_cut08_part_000.wav', 'hubert': '7 12 256 54 194 169 9 295 169 169 169 339 339 339 339 319 171 89 73 73 73 73 397 397 319 319 87 87 87 87 236 236 236 236 236 236 236 236 236 236 435 435 435 435 435 435 435 314 314 314 111 111 111 455 455 455 38 38 38 38 311 311 311 311 311 452 452 452 452 213 213 213 70 70 234 234 366 366 90 90 90 10 10 10 244 244 218 218 73 73 73 73 228 426 426 426 15 270 270 270 270 270 270 270 407 407 407 185 31 31 31 31 159 159 159 159 159 427 417 417 417 417 417 468 468 468 468 468 468 380 380 380 380 380 380 380 380 380 380 229 302 302 302 283 283 283 283 283 381 381 98 98 98 98 62 62 62 247 247 247 299 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 380 380 380 463 229 172 172 172 172 16 16 16 433 433 231 231 231 282 146 146 419 419 419 419 419 419 419 419 319 319 319 319 18 18 486 486 486 486 486 486 446 446 446 341 37 37 37 37 37 37 240 75 75 75 75 75 83 83 83 83 272 272 272 107 107 107 394 244 214 214 266 266 29', 'duration': 5.12}
